Iron,Nitrate,Chloride,Lead,Zinc,Color,Turbidity,Fluoride,Copper,Odor,Sulfate,Chlorine,Manganese,Total Dissolved Solids,Water Temperature,Air Temperature,Target
8.05e-05,3.734166635,227.0298509,7.85e-94,1.245317068,1,0.019007277,0.622873794,0.437835305,1.686049006,144.0109807,3.29203779,8.02e-07,284.6419843,15.34898067,71.22058602,0
0.020105859,3.816993832,230.9956297,5.29e-76,0.528279714,2,0.31995564,0.423423412,0.431587631,3.414619167,275.7021072,3.560224335,0.070079894,570.0540943,11.64346697,44.89132961,0
0.002167128,9.925788275,186.5408724,4.1700000000000006e-132,3.807511284,2,0.004867024,0.222911919,0.616574354,0.795310107,175.2751746,3.177849467,0.003296139,168.0755446,15.24941574,69.33667064,0
6.11e-09,9.261675801,182.2423408,4.4e-224,0.416477546,0,0.047803179,1.016196237,0.298093421,3.144198652,114.5514266,2.325093924,6.02e-16,214.5531038,15.89190486,61.13914033,0
0.003019038,3.620641379,157.0439336,6.46e-148,0.112994025,0,0.050612785,0.842107168,0.391601633,2.713378559,167.4178371,2.284970892,8.84e-07,113.9090767,11.89937575,14.01026764,0
1.16e-14,8.763706354,89.25316293,1.3599999999999999e-46,0.601864922,3,0.179034822,1.90331274,0.161621837,0.965743528,82.7920973,2.497478009,5.67e-10,437.7852276,29.42780545,35.79884222,0
0.070003348,7.487402476,168.8039949,1.73e-125,3.24320081,3,0.189490379,0.456858153,0.657833867,1.650826914,120.7470133,2.860287296,0.003748143,262.6895452,22.93434347,76.54752631,0
3.377360167,4.068531117,230.9629201,4.279999999999999e-52,2.620459097,2,0.02014787,2.246267091,0.040579924,4.047238435,155.6670374,3.415349249,0.036829818,523.907933,23.6131966,48.01537938,0
5.76e-05,7.49108455,130.9013042,3.68e-219,0.074593462,3,0.790927832,0.052389685,0.97708404,0.85561701,205.6581386,2.104705864,1.35e-05,193.6239882,20.45306382,49.9489486,0
0.001307171,3.535066133,142.6517703,4.2899999999999995e-55,0.272492146,3,0.000831739,1.01396654,0.170617904,1.652750628,199.117882,2.575973671,0.000134885,408.0619463,42.90937499,60.69900785,0
0.003307348,4.246382291,160.1684028,7.18e-50,0.820912527,0,0.336068019,0.445193031,0.389818218,2.628738629,167.0482365,2.946246097,0.02716256,48.58249114,21.95535797,69.66261556,0
0.001502838,8.993002298,214.480197,1.15e-30,2.279528287,0,1.365581194,0.234745503,0.678391063,1.498628114,111.6114476,2.710583878,3.16e-08,244.5238337,19.63949754,54.40494041,0
0.00020484,9.588364851,240.3502342,6.9e-23,5.448292522,1,0.040746243,0.92677089,1.194377813,2.937562364,128.283411,3.338544274,0.000657664,270.9214347,7.824435597,32.12173076,0
4.11e-10,3.852804888,181.9222515,8.13e-22,1.041500032,2,4.62e-05,0.492238623,0.429650744,0.958953845,139.9124827,2.932978498,0.00188513,364.2170621,10.54463734,60.13857628,0
